id,incremento,servidor_id,nivel_almacen,tipo_almacen,clues,subrogado,proveedor_id,unidosis,nombre,encargado_almacen_id,usuario_id,created_at,updated_at,deleted_at
00011,1,0001,1,ALMPAL,CSSSA000045,0,1,0,"ALMACEN PRINCIPAL",000166,root,"2017-05-08 21:30:48","2017-05-08 21:30:48",NULL
000110,10,0001,1,ALMPAL,CSSSA004496,0,3,0,"ALMACEN PRINCIPAL",NULL,root,"2017-05-08 21:30:48","2017-05-08 21:30:48",NULL
000111,11,0001,1,ALMPAL,CSSSA004595,0,3,0,"ALMACEN PRINCIPAL",000178,root,"2017-05-08 21:30:48","2017-05-08 21:30:48",NULL
000112,12,0001,1,ALMPAL,CSSSA004945,0,3,0,"ALMACEN PRINCIPAL",000152,root,"2017-05-08 21:30:48","2017-05-08 21:30:48",NULL
000113,13,0001,1,ALMPAL,CSSSA005510,0,3,0,"ALMACEN PRINCIPAL",NULL,root,"2017-05-08 21:30:48","2017-05-08 21:30:48",NULL
000114,14,0001,1,ALMPAL,CSSSA005773,0,3,0,"ALMACEN PRINCIPAL",000162,root,"2017-05-08 21:30:48","2017-05-08 21:30:48",NULL
000115,15,0001,1,ALMPAL,CSSSA006403,0,2,0,"ALMACEN PRINCIPAL",000182,root,"2017-05-08 21:30:48","2017-05-08 21:30:48",NULL
000116,16,0001,1,ALMPAL,CSSSA006934,0,3,0,"ALMACEN PRINCIPAL",000159,root,"2017-05-08 21:30:48","2017-05-08 21:30:48",NULL
000117,17,0001,1,ALMPAL,CSSSA007074,0,2,0,"ALMACEN PRINCIPAL",000160,root,"2017-05-08 21:30:48","2017-05-08 21:30:48",NULL
000118,18,0001,1,ALMPAL,CSSSA007540,0,1,0,"ALMACEN PRINCIPAL",000154,root,"2017-05-08 21:30:48","2017-05-08 21:30:48",NULL
000119,19,0001,1,ALMPAL,CSSSA008264,0,3,0,"ALMACEN PRINCIPAL",000190,root,"2017-05-08 21:30:48","2017-05-08 21:30:48",NULL
00012,2,0001,1,ALMPAL,CSSSA000412,0,1,0,"ALMACEN PRINCIPAL",000188,root,"2017-05-08 21:30:48","2017-05-08 21:30:48",NULL
000120,20,0001,1,ALMPAL,CSSSA009162,0,1,0,"ALMACEN PRINCIPAL",000186,root,"2017-05-08 21:30:48","2017-05-08 21:30:48",NULL
000121,21,0001,1,ALMPAL,CSSSA017336,0,1,0,"ALMACEN PRINCIPAL",000169,root,"2017-05-08 21:30:48","2017-05-08 21:30:48",NULL
000122,22,0001,1,ALMPAL,CSSSA017341,0,3,0,"ALMACEN PRINCIPAL",000171,root,"2017-05-08 21:30:48","2017-05-08 21:30:48",NULL
000123,23,0001,1,ALMPAL,CSSSA017353,0,2,0,"ALMACEN PRINCIPAL",000175,root,"2017-05-08 21:30:48","2017-05-08 21:30:48",NULL
000124,24,0001,1,ALMPAL,CSSSA017365,0,1,0,"ALMACEN PRINCIPAL",000176,root,"2017-05-08 21:30:48","2017-05-08 21:30:48",NULL
000125,25,0001,1,ALMPAL,CSSSA017370,0,3,0,"ALMACEN PRINCIPAL",000177,root,"2017-05-08 21:30:48","2017-05-08 21:30:48",NULL
000126,26,0001,1,ALMPAL,CSSSA017382,0,3,0,"ALMACEN PRINCIPAL",000158,root,"2017-05-08 21:30:48","2017-05-08 21:30:48",NULL
000127,27,0001,1,ALMPAL,CSSSA017394,0,2,0,"ALMACEN PRINCIPAL",000172,root,"2017-05-08 21:30:48","2017-05-08 21:30:48",NULL
000128,28,0001,1,ALMPAL,CSSSA017406,0,2,0,"ALMACEN PRINCIPAL",000170,root,"2017-05-08 21:30:48","2017-05-08 21:30:48",NULL
000129,29,0001,1,ALMPAL,CSSSA017411,0,3,0,"ALMACEN PRINCIPAL",000173,root,"2017-05-08 21:30:48","2017-05-08 21:30:48",NULL
00013,3,0001,1,ALMPAL,CSSSA000453,0,2,0,"ALMACEN PRINCIPAL",000156,root,"2017-05-08 21:30:48","2017-05-08 21:30:48",NULL
000130,30,0001,1,ALMPAL,CSSSA017504,0,2,0,"ALMACEN PRINCIPAL",000183,root,"2017-05-08 21:30:48","2017-05-08 21:30:48",NULL
000131,31,0001,1,ALMPAL,CSSSA017516,0,1,0,"ALMACEN PRINCIPAL",000185,root,"2017-05-08 21:30:48","2017-05-08 21:30:48",NULL
