"LAB0001","LC","1689","0","0","0","0","GLUCOSA SERICA Y PARA LIQUIDOS ORGANICOS",NULL,NULL,NULL
"LAB0002","LC","1689","0","0","0","0","UREA SERICA Y URINARIA",NULL,NULL,NULL
"LAB0003","LC","1689","0","0","0","0","CREATININA SERICA Y URINARIA.",NULL,NULL,NULL
"LAB0004","LC","1689","0","0","0","0","ACIDO URICO SERICA Y URINARIA.",NULL,NULL,NULL
"LAB0005","LC","1689","0","0","0","0","COLESTEROL",NULL,NULL,NULL
"LAB0006","LC","1689","0","0","0","0","TRIGLICÉRIDOS",NULL,NULL,NULL
"LAB0007","LC","1689","0","0","0","0","HDL, COLESTEROL",NULL,NULL,NULL
"LAB0008","LC","1689","0","0","0","0","LDL, COLESTEROL",NULL,NULL,NULL
"LAB0009","LC","1689","0","0","0","0","PROTEÍNAS TOTALES en suero",NULL,NULL,NULL
"LAB0010","LC","1689","0","0","0","0","PROTEINAS TOTALES EN Orina",NULL,NULL,NULL
"LAB0011","LC","1689","0","0","0","0","PROTEINAS TOTALES EN LCR",NULL,NULL,NULL
"LAB0012","LC","1689","0","0","0","0","ALBÚMINA",NULL,NULL,NULL
"LAB0013","LC","1689","0","0","0","0","BILIRRUBINA TOTAL",NULL,NULL,NULL
"LAB0014","LC","1689","0","0","0","0","BILIRRUBINA DIRECTA",NULL,NULL,NULL
"LAB0015","LC","1689","0","0","0","0","AST (TGO)",NULL,NULL,NULL
"LAB0016","LC","1689","0","0","0","0","ALT (TGP)",NULL,NULL,NULL
"LAB0017","LC","1689","0","0","0","0","FOSFATASA ALCALINA",NULL,NULL,NULL
"LAB0018","LC","1689","0","0","0","0","AMILASA",NULL,NULL,NULL
"LAB0019","LC","1689","0","0","0","0","LIPASA",NULL,NULL,NULL
"LAB0020","LC","1689","0","0","0","0","GGT",NULL,NULL,NULL
"LAB0021","LC","1689","0","0","0","0","FENITOINA",NULL,NULL,NULL
"LAB0022","LC","1689","0","0","0","0","DESHIDROGENASA LÁCTICA",NULL,NULL,NULL
"LAB0023","LC","1689","0","0","0","0","HEMOGLOBINA GLICOSILADA",NULL,NULL,NULL
"LAB0024","LC","1689","0","0","0","0","SODIO. MÉTODO POR ELECTROQUÍMICA O IÓN SELECTIVO en suero o en orina",NULL,NULL,NULL
"LAB0025","LC","1689","0","0","0","0","POTASIO. MÉTODO POR ELECTROQUÍMICA O IÓN SELECTIVO en suero o en orina",NULL,NULL,NULL
"LAB0026","LC","1689","0","0","0","0","CLORUROS. MÉTODO POR ELECTROQUÍMICA O IÓN SELECTIVO en suero o en orina",NULL,NULL,NULL
"LAB0027","LC","1689","0","0","0","0","CALCIO",NULL,NULL,NULL
"LAB0028","LC","1689","0","0","0","0","FOSFORO",NULL,NULL,NULL
"LAB0029","LC","1689","0","0","0","0","MAGNESIO",NULL,NULL,NULL
"LAB0030","LC","1689","0","0","0","0","JUEGO DE REACTIVO PARA ENZIMAS CARDIACAS COMO CKMB, DIGOXINA, MIOGLOBINA, TROPONINA, DIMERO D)",NULL,NULL,NULL
"LAB0031","LC","1689","0","0","0","0","PROCALCITONINA",NULL,NULL,NULL
"LAB0032","LC","1689","0","0","0","0","JUEGO DE REACTIVOS PARA DETERMINACIÓN EN EQUIPO AUTOMATIZADO DE LOS GLÓBULOS ROJOS EL HEMATOCRITO, HEMOGLOBINA, CONCENTRACIÓN MEDIA DE HEMOGLOBINA, CONCENTRACIÓN CORPUSCULAR MEDIA DE HEMOGLOBINA, VOLUMEN CORPUSCULAR MEDIO Y DE LEUCOCITOS SU RECUENTO DEFERENCIAL EN VALORES ABSOLUTOS Y PORCENTAJE.",NULL,NULL,NULL
"LAB0033","LC","1689","0","0","0","0","JUEGO DE REACTIVOS PARA LA DETERMINACIÓN EN EQUIPO AUTOMATIZADO DE HEMATOCRITO, PH,.PCO2, PO2, HCO3, EB, SO2 Y LACTATO",NULL,NULL,NULL
"LAB0034","LC","1689","0","1","0","0","SISTEMA ABO/RH, INCLUYE;TARJETA DE GEL, GLUBULOS PARA GRUPO INVERSO,SOLUCIÓN DILUYENTE, SOLUCION CONCENTRADA A Y B.",NULL,NULL,NULL
"LAB0035","LC","1689","0","0","0","0","SUERO PARA LA DETERMINACION DE GRUPOS SANGUINEOS Y PRUEBAS DE COMPATIBILIDAD PRETRANSFUSIONAL. ANTISUERO PARA TIPIFICAR LA SANGRE DE ORIGEN MONOCLONAL. ANTI A.",NULL,NULL,NULL
"LAB0036","LC","1689","0","0","0","0","SUERO PARA LA DETERMINACION DE GRUPOS SANGUINEOS Y PRUEBAS DE COMPATIBILIDAD PRETRANSFUSIONAL. ANTISUERO PARA TIPIFICAR LA SANGRE DE ORIGEN MONOCLONAL ANTI B.",NULL,NULL,NULL
"LAB0037","LC","1689","0","0","0","0","SUERO PARA LA DETERMINACION DE GRUPOS SANGUINEOS Y PRUEBAS DE COMPATIBILIDAD PRETRANSFUSIONAL. ANTISUERO PARA TIPIFICAR LA SANGRE DE ORIGEN MONOCLONAL ANTI AB.",NULL,NULL,NULL
