id,clues,mes,anio,presupuesto_id,proveedor_id,causes_autorizado,causes_modificado,causes_comprometido,causes_devengado,causes_disponible,no_causes_autorizado,no_causes_modificado,no_causes_comprometido,no_causes_devengado,no_causes_disponible,material_curacion_autorizado,material_curacion_modificado,material_curacion_comprometido,material_curacion_devengado,material_curacion_disponible
48,CSSSA007540,5,2017,1,1,642827.1607,642827.1607,0,0,642827.1607,407781.0386,407781.0386,0,0,407781.0386,617347.8355,617347.8355,0,0,617347.8355
49,CSSSA019954,5,2017,1,1,1469319.224,1469319.224,0,0,1469319.224,932070.9454,932070.9454,0,0,932070.9454,1411080.767,1411080.767,0,0,1411080.767
50,CSSSA000832,5,2017,1,1,245794.4653,245794.4653,0,0,245794.4653,155921.1067,155921.1067,0,0,155921.1067,236052.0688,236052.0688,0,0,236052.0688
51,CSSSA000045,5,2017,1,1,183664.903,183664.903,0,0,183664.903,116508.8682,116508.8682,0,0,116508.8682,176385.0959,176385.0959,0,0,176385.0959
52,CSSSA001626,5,2017,1,1,20203.13934,20203.13934,0,0,20203.13934,12815.9755,12815.9755,0,0,12815.9755,19402.36055,19402.36055,0,0,19402.36055
53,CSSSA009162,5,2017,1,1,110198.9418,110198.9418,0,0,110198.9418,69905.3209,69905.3209,0,0,69905.3209,105831.0575,105831.0575,0,0,105831.0575
54,CSSSA000651,5,2017,1,1,20203.13934,20203.13934,0,0,20203.13934,12815.9755,12815.9755,0,0,12815.9755,19402.36055,19402.36055,0,0,19402.36055
55,CSSSA018875,5,2017,1,1,257130.8643,257130.8643,0,0,257130.8643,163112.4154,163112.4154,0,0,163112.4154,246939.1342,246939.1342,0,0,246939.1342
56,CSSSA017516,5,2017,1,1,91832.45152,91832.45152,0,0,91832.45152,58254.43409,58254.43409,0,0,58254.43409,88192.54793,88192.54793,0,0,88192.54793
57,CSSSA000412,5,2017,1,1,64282.71607,64282.71607,0,0,64282.71607,40778.10386,40778.10386,0,0,40778.10386,61734.78355,61734.78355,0,0,61734.78355
58,CSSSA017336,5,2017,1,1,1068002.04,1068002.04,0,0,1068002.04,0,0,0,0,0,2031752.42,2031752.42,0,0,2031752.42
59,CSSSA017365,5,2017,1,1,314182.86,314182.86,0,0,314182.86,0,0,0,0,0,597697.15,597697.15,0,0,597697.15
60,CSSSA018776,5,2017,1,2,826492.0637,826492.0637,0,0,826492.0637,524289.9068,524289.9068,0,0,524289.9068,793732.9314,793732.9314,0,0,793732.9314
61,CSSSA001030,5,2017,1,2,734659.6122,734659.6122,0,0,734659.6122,466035.4727,466035.4727,0,0,466035.4727,705540.3835,705540.3835,0,0,705540.3835
62,CSSSA018781,5,2017,1,2,155900.8113,155900.8113,0,0,155900.8113,98896.55983,98896.55983,0,0,98896.55983,149721.4715,149721.4715,0,0,149721.4715
63,CSSSA003265,5,2017,1,2,243302.6012,243302.6012,0,0,243302.6012,154340.3787,154340.3787,0,0,154340.3787,233658.9731,233658.9731,0,0,233658.9731
64,CSSSA017504,5,2017,1,2,64282.71607,64282.71607,0,0,64282.71607,40778.10386,40778.10386,0,0,40778.10386,61734.78355,61734.78355,0,0,61734.78355
65,CSSSA006403,5,2017,1,2,734659.6122,734659.6122,0,0,734659.6122,466035.4727,466035.4727,0,0,466035.4727,705540.3835,705540.3835,0,0,705540.3835
66,CSSSA002611,5,2017,1,2,183664.903,183664.903,0,0,183664.903,116508.8682,116508.8682,0,0,116508.8682,176385.0959,176385.0959,0,0,176385.0959
67,CSSSA007074,5,2017,1,2,183664.903,183664.903,0,0,183664.903,116508.8682,116508.8682,0,0,116508.8682,176385.0959,176385.0959,0,0,176385.0959
68,CSSSA018740,5,2017,1,2,128565.4321,128565.4321,0,0,128565.4321,81556.20772,81556.20772,0,0,81556.20772,123469.5671,123469.5671,0,0,123469.5671
69,CSSSA000453,5,2017,1,2,309204.2988,309204.2988,0,0,309204.2988,196145.4926,196145.4926,0,0,196145.4926,296948.5676,296948.5676,0,0,296948.5676
70,CSSSA017353,5,2017,1,2,642265.59,642265.59,0,0,642265.59,0,0,0,0,0,1221837.24,1221837.24,0,0,1221837.24
71,CSSSA017394,5,2017,1,2,671987.07,671987.07,0,0,671987.07,0,0,0,0,0,1278378.98,1278378.98,0,0,1278378.98
72,CSSSA017406,5,2017,1,2,170430.11,170430.11,0,0,170430.11,0,0,0,0,0,324223.9,324223.9,0,0,324223.9
73,JURISMOTO10,5,2017,1,2,260245.15,260245.15,0,0,260245.15,0,0,0,0,0,495086.8,495086.8,0,0,495086.8
74,CSSSA005773,5,2017,1,3,550994.7091,550994.7091,0,0,550994.7091,349526.6045,349526.6045,0,0,349526.6045,529155.2876,529155.2876,0,0,529155.2876
75,CSSSA018764,5,2017,1,3,459162.2576,459162.2576,0,0,459162.2576,291272.1704,291272.1704,0,0,291272.1704,440962.7397,440962.7397,0,0,440962.7397
76,CSSSA019481,5,2017,1,3,260536.5871,260536.5871,0,0,260536.5871,165272.8549,165272.8549,0,0,165272.8549,250209.8666,250209.8666,0,0,250209.8666
77,CSSSA018752,5,2017,1,3,55099.47091,55099.47091,0,0,55099.47091,34952.66045,34952.66045,0,0,34952.66045,52915.52876,52915.52876,0,0,52915.52876
78,CSSSA017726,5,2017,1,3,42092.4612,42092.4612,0,0,42092.4612,26701.5904,26701.5904,0,0,26701.5904,40424.06949,40424.06949,0,0,40424.06949
79,CSSSA018793,5,2017,1,3,25822.77011,25822.77011,0,0,25822.77011,16380.82,16380.82,0,0,16380.82,24799.24964,24799.24964,0,0,24799.24964
80,CSSSA004496,5,2017,1,3,20203.13934,20203.13934,0,0,20203.13934,12815.9755,12815.9755,0,0,12815.9755,19402.36055,19402.36055,0,0,19402.36055
81,CSSSA005510,5,2017,1,3,20203.13934,20203.13934,0,0,20203.13934,12815.9755,12815.9755,0,0,12815.9755,19402.36055,19402.36055,0,0,19402.36055
